[1;32mopenstack output will be in this color.[0m

[1;32m==> openstack: Loading flavor: m1.large[0m
[0;32m    openstack: Verified flavor. ID: 4[0m
[1;32m==> openstack: Using existing SSH private key[0m
[0;32m    openstack: Found Image ID: 16d8f793-c156-4be6-bee0-7f52add860e0[0m
[1;32m==> openstack: Creating volume...[0m
[1;32m==> openstack: Waiting for volume packer_5cd7205a-25b3-bae5-600d-862b8e78e21c (volume id: aa946dfa-98ce-48e1-9f93-33c8cd0cc4b7) to become available...[0m
[0;32m    openstack: Volume ID: aa946dfa-98ce-48e1-9f93-33c8cd0cc4b7[0m
[1;32m==> openstack: Launching server...[0m
[1;32m==> openstack: Launching server...[0m
[0;32m    openstack: Server ID: 7298f3a1-35f2-44aa-ad3a-254714c4b705[0m
[1;32m==> openstack: Waiting for server to become ready...[0m
[1;32m==> openstack: Skipping waiting for password since WinRM password set...[0m
[0;32m    openstack: Floating IP not required[0m
[1;32m==> openstack: Using winrm communicator to connect: 192.168.101.215[0m
[1;32m==> openstack: Waiting for WinRM to become available...[0m
[0;32m    openstack: WinRM connected.[0m
[1;31m==> openstack: #< CLIXML[0m
[1;32m==> openstack: Connected to WinRM![0m
[1;31m==> openstack: <Objs Version="1.1.0.1" xmlns="http://schemas.microsoft.com/powershell/2004/04"><Obj S="progress" RefId="0"><TN RefId="0"><T>System.Management.Automation.PSCustomObject</T><T>System.Object</T></TN><MS><I64 N="SourceId">1</I64><PR N="Record"><AV>Preparing modules for first use.</AV><AI>0</AI><Nil /><PI>-1</PI><PC>-1</PC><T>Completed</T><SR>-1</SR><SD> </SD></PR></MS></Obj><Obj S="progress" RefId="1"><TNRef RefId="0" /><MS><I64 N="SourceId">2</I64><PR N="Record"><AV>Preparing modules for first use.</AV><AI>0</AI><Nil /><PI>-1</PI><PC>-1</PC><T>Completed</T><SR>-1</SR><SD> </SD></PR></MS></Obj></Objs>[0m
[1;32m==> openstack: Uploading /home/ubuntu/pivotal/pcf-automation-control-plane/src/stemcells/scripts/windows/ => C:\Stemcell-Build\Scripts[0m
[1;32m==> openstack: Provisioning with windows-shell...[0m
[1;32m==> openstack: Provisioning with shell script: /tmp/windows-shell-provisioner662174323[0m
[0;32m    openstack: C:\Users\Administrator>PowerShell.exe -ExecutionPolicy Bypass C:\Stemcell-Build\Scripts\download-wmf51.ps1 https://download.microsoft.com/download/6/F/5/6F5FF66C-6775-42B0-86C4-47D41F2DA187/Win8.1AndW2K12R2-KB3191564-x64.msu[0m
[0;32m    openstack: Transcript started, output file is C:\Stemcell-Build\Logs\build.log[0m
[0;32m    openstack: Waiting for internet connectivity...[0m
[0;32m    openstack: Downloading Windows Management Framework 5.1...[0m
[1;32m==> openstack: Provisioning with windows-shell...[0m
[1;32m==> openstack: Provisioning with shell script: /tmp/windows-shell-provisioner240127492[0m
[0;32m    openstack: C:\Users\Administrator>PowerShell.exe -ExecutionPolicy Bypass C:\Stemcell-Build\Scripts\download-vs.ps1 https://s3.eu-central-1.amazonaws.com/mevansam-share/public/vs_community__378995140.1557481685.exe https://dist.nuget.org/win-x86-commandline/latest/nuget.exe[0m
[0;32m    openstack: Transcript started, output file is C:\Stemcell-Build\Logs\build.log[0m
[0;32m    openstack: Waiting for internet connectivity...[0m
[0;32m    openstack: Downloading Visual Studio installer...[0m
[0;32m    openstack: Downloading NuGet executable...[0m
[1;32m==> openstack: Provisioning with windows-shell...[0m
[1;32m==> openstack: Provisioning with shell script: /tmp/windows-shell-provisioner873482419[0m
[0;32m    openstack: C:\Users\Administrator>PowerShell.exe -ExecutionPolicy Bypass C:\Stemcell-Build\Scripts\download-bosh.ps1 https://github.com/cloudfoundry-incubator/bosh-windows-stemcell-builder/releases/download/1200.32/bosh-psmodules.zip https://github.com/cloudfoundry-incubator/bosh-windows-stemcell-builder/releases/download/1200.32/agent.zip https://github.com/PowerShell/Win32-OpenSSH/releases/download/v7.9.0.0p1-Beta/OpenSSH-Win64.zip[0m
[0;32m    openstack: Transcript started, output file is C:\Stemcell-Build\Logs\build.log[0m
[0;32m    openstack: Waiting for internet connectivity...[0m
[0;32m    openstack: Downloading Bosh PowerShell modules...[0m
[0;32m    openstack: Downloading Bosh agent...[0m
[0;32m    openstack: Downloading OpenSSH for Windows...[0m
[1;32m==> openstack: Provisioning with windows-shell...[0m
[1;32m==> openstack: Provisioning with shell script: /tmp/windows-shell-provisioner533226697[0m
[0;32m    openstack: C:\Users\Administrator>PowerShell.exe -ExecutionPolicy Bypass C:\Stemcell-Build\Scripts\install-wmf51.ps1[0m
[0;32m    openstack: Transcript started, output file is C:\Stemcell-Build\Logs\build.log[0m
[0;32m    openstack:     Directory: C:\Stemcell-Build\Temp[0m
[0;32m    openstack: Mode                LastWriteTime     Length Name[0m
[0;32m    openstack: ----                -------------     ------ ----[0m
[0;32m    openstack: d----         5/11/2019   7:25 PM            KB3191564[0m
[0;32m    openstack: Installing Windows Management Framework 5.1 - Windows update KB3191564...[0m
[0;32m    openstack: Deployment Image Servicing and Management tool[0m
[0;32m    openstack: Version: 6.3.9600.17031[0m
[0;32m    openstack: Image Version: 6.3.9600.17031[0m
[0;32m    openstack: Processing 1 of 1 - Adding package Microsoft-Windows-WinMan-WinIP-Package-TopLevel~31bf3856ad364e35~amd64~~7.2.9600.16384[0m
[0;32m    openstack: The operation completed successfully.[0m
[1;32m==> openstack: Restarting Machine[0m
[1;32m==> openstack: Waiting for machine to restart...[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[0;32m    openstack: WINDOWS2012R2-S restarted.[0m
[1;31m==> openstack: #< CLIXML[0m
[1;32m==> openstack: Machine successfully restarted, moving on[0m
[1;31m==> openstack: <Objs Version="1.1.0.1" xmlns="http://schemas.microsoft.com/powershell/2004/04"><Obj S="progress" RefId="0"><TN RefId="0"><T>System.Management.Automation.PSCustomObject</T><T>System.Object</T></TN><MS><I64 N="SourceId">1</I64><PR N="Record"><AV>Preparing modules for first use.</AV><AI>0</AI><Nil /><PI>-1</PI><PC>-1</PC><T>Completed</T><SR>-1</SR><SD> </SD></PR></MS></Obj></Objs>[0m
[1;32m==> openstack: Uploading the Windows update elevated script...[0m
[1;32m==> openstack: Uploading the Windows update check for reboot required elevated script...[0m
[1;32m==> openstack: Uploading the Windows update script...[0m
[1;32m==> openstack: Running Windows update...[0m
[0;32m    openstack: Searching for Windows updates...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 49 % cpu; 11 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 43 % cpu; 12 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 1 % cpu; 12 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 13 % cpu; 11 % memory)...[0m
[0;32m    openstack: Found Windows update (2015-11-10; 3.91 MB): Security Update for Windows Server 2012 R2 (KB3081320)[0m
[0;32m    openstack: Found Windows update (2015-11-10; 1.68 MB): Security Update for Windows Server 2012 R2 (KB3102939)[0m
[0;32m    openstack: Found Windows update (2015-11-10; 0.31 MB): Security Update for Windows Server 2012 R2 (KB3092601)[0m
[0;32m    openstack: Found Windows update (2015-12-08; 0.11 MB): Security Update for Windows Server 2012 R2 (KB3109103)[0m
[0;32m    openstack: Found Windows update (2015-12-08; 0.08 MB): Update for Windows Server 2012 R2 (KB3099834)[0m
[0;32m    openstack: Found Windows update (2015-12-08; 0.61 MB): Update for Windows Server 2012 R2 (KB3103696)[0m
[0;32m    openstack: Found Windows update (2016-01-12; 16.4 MB): Security Update for Windows Server 2012 R2 (KB3110329)[0m
[0;32m    openstack: Found Windows update (2016-02-09; 8.39 MB): Security Update for Windows Server 2012 R2 (KB3126593)[0m
[0;32m    openstack: Found Windows update (2016-02-09; 0.23 MB): Security Update for Windows Server 2012 R2 (KB3133043)[0m
[0;32m    openstack: Found Windows update (2016-02-09; 0.76 MB): Security Update for Windows Server 2012 R2 (KB3126041)[0m
[0;32m    openstack: Found Windows update (2016-02-09; 0.47 MB): Security Update for Windows Server 2012 R2 (KB3126434)[0m
[0;32m    openstack: Found Windows update (2016-02-09; 1.17 MB): Security Update for Windows Server 2012 R2 (KB3126587)[0m
[0;32m    openstack: Found Windows update (2016-02-09; 4.26 MB): Update for Windows Server 2012 R2 (KB3132080)[0m
[0;32m    openstack: Found Windows update (2016-03-08; 0.14 MB): Security Update for Windows Server 2012 R2 (KB3139398)[0m
[0;32m    openstack: Found Windows update (2016-03-08; 0.04 MB): Security Update for Windows Server 2012 R2 (KB3139914)[0m
[0;32m    openstack: Found Windows update (2016-03-08; 6.82 MB): Update for Windows Server 2012 R2 (KB3121261)[0m
[0;32m    openstack: Found Windows update (2016-03-08; 0.19 MB): Update for Windows Server 2012 R2 (KB3134815)[0m
[0;32m    openstack: Found Windows update (2016-03-08; 9.75 MB): Security Update for Microsoft .NET Framework 4.5.2 on Windows 8.1 and Windows Server 2012 R2 for x64 (KB3135994)[0m
[0;32m    openstack: Found Windows update (2016-04-12; 12.12 MB): Security Update for Windows Server 2012 R2 (KB3146723)[0m
[0;32m    openstack: Found Windows update (2016-04-12; 13.14 MB): Update for Windows Server 2012 R2 (KB3147071)[0m
[0;32m    openstack: Found Windows update (2016-04-12; 30.1 MB): Update for Windows Server 2012 R2 (KB3138602)[0m
[0;32m    openstack: Found Windows update (2016-04-12; 1.1 MB): Update for Windows Server 2012 R2 (KB3137728)[0m
[0;32m    openstack: Found Windows update (2016-04-12; 0.1 MB): Update for Windows Server 2012 R2 (KB3139164)[0m
[0;32m    openstack: Found Windows update (2016-04-12; 0.07 MB): Update for Windows Server 2012 R2 (KB3140219)[0m
[0;32m    openstack: Found Windows update (2016-04-12; 2.41 MB): Update for Windows Server 2012 R2 (KB3109976)[0m
[0;32m    openstack: Found Windows update (2016-04-12; 13.08 MB): Update for Windows Server 2012 R2 (KB3115224)[0m
[0;32m    openstack: Found Windows update (2016-04-12; 0.09 MB): Update for Windows Server 2012 R2 (KB3133690)[0m
[0;32m    openstack: Found Windows update (2016-04-12; 0.08 MB): Update for Windows Server 2012 R2 (KB3140234)[0m
[0;32m    openstack: Found Windows update (2016-04-12; 1.81 MB): Update for Windows Server 2012 R2 (KB3100473)[0m
[0;32m    openstack: Found Windows update (2016-04-12; 2.35 MB): Update for Windows Server 2012 R2 (KB3123245)[0m
[0;32m    openstack: Found Windows update (2016-05-10; 0.77 MB): Update for Windows Server 2012 R2 (KB3146604)[0m
[0;32m    openstack: Found Windows update (2016-05-10; 0.18 MB): Update for Windows Server 2012 R2 (KB3103616)[0m
[0;32m    openstack: Found Windows update (2016-05-10; 0.16 MB): Update for Windows Server 2012 R2 (KB3146751)[0m
[0;32m    openstack: Found Windows update (2016-05-10; 0.17 MB): Update for Windows Server 2012 R2 (KB3145384)[0m
[0;32m    openstack: Found Windows update (2016-05-10; 2.48 MB): Update for Windows Server 2012 R2 (KB3149157)[0m
[0;32m    openstack: Found Windows update (2016-05-10; 0.27 MB): Update for Windows Server 2012 R2 (KB3145432)[0m
[0;32m    openstack: Found Windows update (2016-05-10; 1.47 MB): Update for Windows Server 2012 R2 (KB3103709)[0m
[0;32m    openstack: Found Windows update (2016-05-10; 1.31 MB): Update for Windows Server 2012 R2 (KB3134179)[0m
[0;32m    openstack: Found Windows update (2016-05-10; 0.28 MB): Security Update for Windows Server 2012 R2 (KB3156059)[0m
[0;32m    openstack: Found Windows update (2016-05-10; 0.06 MB): Security Update for Windows Server 2012 R2 (KB3155784)[0m
[0;32m    openstack: Found Windows update (2016-06-14; 1.41 MB): Security Update for Windows Server 2012 R2 (KB3159398)[0m
[0;32m    openstack: Found Windows update (2016-06-14; 1.32 MB): Security Update for Windows Server 2012 R2 (KB3161949)[0m
[0;32m    openstack: Found Windows update (2016-06-14; 0.2 MB): Security Update for Windows Server 2012 R2 (KB3162343)[0m
[0;32m    openstack: Found Windows update (2016-08-09; 10.32 MB): Security Update for Windows Server 2012 R2 (KB3172729)[0m
[0;32m    openstack: Found Windows update (2016-08-09; 102.4 MB): Update for Windows Server 2012 R2 (KB3172614)[0m
[0;32m    openstack: Found Windows update (2016-09-13; 12.1 MB): Security Update for Windows Server 2012 R2 (KB3175024)[0m
[0;32m    openstack: Found Windows update (2016-09-13; 0.35 MB): Security Update for Windows Server 2012 R2 (KB3178539)[0m
[0;32m    openstack: Found Windows update (2016-09-13; 28.51 MB): Update for Windows Server 2012 R2 (KB3179574)[0m
[0;32m    openstack: Found Windows update (2017-05-09; 10.32 MB): Update for Windows Server 2012 R2 (KB3173424)[0m
[0;32m    openstack: Found Windows update (2017-08-08; 3.5 MB): Update for Windows Server 2012 R2 (KB4033428)[0m
